Date : 2024-06-02 18:11:13
Directory : d:\servidores\xampp\htdocs\SEA
Total : 252 files,  42827 codes, 6423 comments, 9605 blanks, all 58855 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\servidores\xampp\htdocs\SEA\README.md                                                                       | Markdown           |         45 |          0 |         22 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Fortify\CreateNewUser.php                                           | PHP                |         25 |          5 |          6 |         36 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Fortify\PasswordValidationRules.php                                 | PHP                |         10 |          5 |          4 |         19 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Fortify\ResetUserPassword.php                                       | PHP                |         19 |          5 |          6 |         30 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Fortify\UpdateUserPassword.php                                      | PHP                |         22 |          5 |          6 |         33 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Fortify\UpdateUserProfileInformation.php                            | PHP                |         39 |         10 |          8 |         57 |
| d:\servidores\xampp\htdocs\SEA\app\Actions\Jetstream\DeleteUser.php                                            | PHP                |         13 |          3 |          4 |         20 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\CondominioController.php                                   | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\Controller.php                                             | PHP                |          5 |          1 |          3 |          9 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\DetalleNoAutorizadoController.php                          | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\GaleriaIngresoController.php                               | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\GaleriaViviendaController.php                              | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\HabitanteController.php                                    | PHP                |        183 |         54 |          9 |        246 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\IngresoController.php                                      | PHP                |         68 |         61 |          9 |        138 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\PerfilController.php                                       | PHP                |         34 |         30 |         11 |         75 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\TipoDocumentoController.php                                | PHP                |        117 |         23 |         10 |        150 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\TipoVisitaController.php                                   | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\TipoViviendaController.php                                 | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\UserController.php                                         | PHP                |        128 |         35 |         12 |        175 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\VehiculoController.php                                     | PHP                |         29 |         28 |         10 |         67 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\VisitanteController.php                                    | PHP                |        145 |         43 |          9 |        197 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Controllers\ViviendaController.php                                     | PHP                |         53 |         28 |          9 |         90 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Middleware\HandleInertiaRequests.php                                   | PHP                |         17 |         20 |          6 |         43 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreCondominioRequest.php                                    | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreDetalleNoAutorizadoRequest.php                           | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreGaleriaIngresoRequest.php                                | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreGaleriaViviendaRequest.php                               | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreHabitanteRequest.php                                     | PHP                |         17 |         33 |          4 |         54 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreIngresoRequest.php                                       | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreLoginRequest.php                                         | PHP                |         35 |          8 |          6 |         49 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StorePerfilRequest.php                                        | PHP                |         42 |          8 |          4 |         54 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreTipoDocumentoRequest.php                                 | PHP                |         33 |          8 |          5 |         46 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreTipoVisitaRequest.php                                    | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreTipoViviendaRequest.php                                  | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreUserRequest.php                                          | PHP                |         45 |          8 |          4 |         57 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreVehiculoRequest.php                                      | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreVisitanteRequest.php                                     | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\StoreViviendaRequest.php                                      | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateCondominioRequest.php                                   | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateDetalleNoAutorizadoRequest.php                          | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateGaleriaIngresoRequest.php                               | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateGaleriaViviendaRequest.php                              | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateHabitanteRequest.php                                    | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateIngresoRequest.php                                      | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdatePerfilRequest.php                                       | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateTipoDocumentoRequest.php                                | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateTipoVisitaRequest.php                                   | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateTipoViviendaRequest.php                                 | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateVehiculoRequest.php                                     | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateVisitanteRequest.php                                    | PHP                |         15 |          9 |          4 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Http\Requests\UpdateViviendaRequest.php                                     | PHP                |         15 |          9 |          5 |         29 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Condominio.php                                                       | PHP                |         22 |          0 |          2 |         24 |
| d:\servidores\xampp\htdocs\SEA\app\Models\DetalleNoAutorizado.php                                              | PHP                |         18 |          0 |          3 |         21 |
| d:\servidores\xampp\htdocs\SEA\app\Models\GaleriaIngreso.php                                                   | PHP                |         21 |          0 |          2 |         23 |
| d:\servidores\xampp\htdocs\SEA\app\Models\GaleriaVivienda.php                                                  | PHP                |         19 |          0 |          3 |         22 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Habitante.php                                                        | PHP                |         30 |          0 |          2 |         32 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Ingreso.php                                                          | PHP                |         49 |          0 |          3 |         52 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Perfil.php                                                           | PHP                |         27 |          0 |          5 |         32 |
| d:\servidores\xampp\htdocs\SEA\app\Models\TipoDocumento.php                                                    | PHP                |         16 |          0 |          2 |         18 |
| d:\servidores\xampp\htdocs\SEA\app\Models\TipoVisita.php                                                       | PHP                |         14 |          0 |          3 |         17 |
| d:\servidores\xampp\htdocs\SEA\app\Models\TipoVivienda.php                                                     | PHP                |         14 |          0 |          3 |         17 |
| d:\servidores\xampp\htdocs\SEA\app\Models\User.php                                                             | PHP                |         40 |         21 |          8 |         69 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Vehiculo.php                                                         | PHP                |         15 |          0 |          3 |         18 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Visitante.php                                                        | PHP                |         19 |          0 |          2 |         21 |
| d:\servidores\xampp\htdocs\SEA\app\Models\Vivienda.php                                                         | PHP                |         25 |          0 |          3 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Providers\AppServiceProvider.php                                            | PHP                |         16 |          7 |          5 |         28 |
| d:\servidores\xampp\htdocs\SEA\app\Providers\FortifyServiceProvider.php                                        | PHP                |         32 |          7 |          8 |         47 |
| d:\servidores\xampp\htdocs\SEA\app\Providers\JetstreamServiceProvider.php                                      | PHP                |         26 |         10 |          8 |         44 |
| d:\servidores\xampp\htdocs\SEA\bootstrap\app.php                                                               | PHP                |         19 |          2 |          4 |         25 |
| d:\servidores\xampp\htdocs\SEA\bootstrap\providers.php                                                         | PHP                |          8 |          0 |          1 |          9 |
| d:\servidores\xampp\htdocs\SEA\composer.json                                                                   | JSON               |         71 |          0 |          1 |         72 |
| d:\servidores\xampp\htdocs\SEA\composer.lock                                                                   | JSON               |      8,607 |          0 |          1 |      8,608 |
| d:\servidores\xampp\htdocs\SEA\config\app.php                                                                  | PHP                |         22 |         82 |         23 |        127 |
| d:\servidores\xampp\htdocs\SEA\config\auth.php                                                                 | PHP                |         28 |         74 |         14 |        116 |
| d:\servidores\xampp\htdocs\SEA\config\cache.php                                                                | PHP                |         56 |         34 |         18 |        108 |
| d:\servidores\xampp\htdocs\SEA\config\database.php                                                             | PHP                |        105 |         43 |         23 |        171 |
| d:\servidores\xampp\htdocs\SEA\config\filesystems.php                                                          | PHP                |         32 |         32 |         13 |         77 |
| d:\servidores\xampp\htdocs\SEA\config\fortify.php                                                              | PHP                |         28 |        106 |         25 |        159 |
| d:\servidores\xampp\htdocs\SEA\config\jetstream.php                                                            | PHP                |         14 |         53 |         15 |         82 |
| d:\servidores\xampp\htdocs\SEA\config\logging.php                                                              | PHP                |         79 |         33 |         21 |        133 |
| d:\servidores\xampp\htdocs\SEA\config\mail.php                                                                 | PHP                |         55 |         43 |         19 |        117 |
| d:\servidores\xampp\htdocs\SEA\config\permission.php                                                           | PHP                |         32 |        109 |         46 |        187 |
| d:\servidores\xampp\htdocs\SEA\config\queue.php                                                                | PHP                |         52 |         44 |         17 |        113 |
| d:\servidores\xampp\htdocs\SEA\config\sanctum.php                                                              | PHP                |         17 |         53 |         14 |         84 |
| d:\servidores\xampp\htdocs\SEA\config\services.php                                                             | PHP                |         20 |         11 |          8 |         39 |
| d:\servidores\xampp\htdocs\SEA\config\session.php                                                              | PHP                |         23 |        160 |         35 |        218 |
| d:\servidores\xampp\htdocs\SEA\database\factories\CondominioFactory.php                                        | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\DetalleNoAutorizadoFactory.php                               | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\GaleriaIngresoFactory.php                                    | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\GaleriaViviendaFactory.php                                   | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\HabitanteFactory.php                                         | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\IngresoFactory.php                                           | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\PerfilFactory.php                                            | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\TipoDocumentoFactory.php                                     | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\TipoVisitaFactory.php                                        | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\TipoViviendaFactory.php                                      | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\UserFactory copy.php                                         | PHP                |         48 |         17 |          8 |         73 |
| d:\servidores\xampp\htdocs\SEA\database\factories\UserFactory.php                                              | PHP                |         48 |         17 |          8 |         73 |
| d:\servidores\xampp\htdocs\SEA\database\factories\VehiculoFactory.php                                          | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\VisitanteFactory.php                                         | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\factories\ViviendaFactory.php                                          | PHP                |         11 |          9 |          4 |         24 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\0001_01_01_000000_create_users_table.php                    | PHP                |         41 |          6 |          5 |         52 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\0001_01_01_000001_create_cache_table.php                    | PHP                |         25 |          6 |          5 |         36 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\0001_01_01_000002_create_jobs_table.php                     | PHP                |         46 |          6 |          6 |         58 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_18_021946_create_tipo_documentos_table.php          | PHP                |         20 |          6 |          3 |         29 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_18_022730_create_perfil_table.php                   | PHP                |         25 |          6 |          3 |         34 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_18_023146_create_visitantes_table.php               | PHP                |         21 |          6 |          3 |         30 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_30_204617_create_condominios_table.php              | PHP                |         24 |          6 |          3 |         33 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_30_204650_create_galeria_condominios_table.php      | PHP                |         22 |          6 |          3 |         31 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_05_30_204912_create_tipo_viviendas_table.php           | PHP                |         20 |          6 |          3 |         29 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_01_181807_create_permission_tables.php              | PHP                |        109 |          6 |         24 |        139 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_01_220346_add_two_factor_columns_to_users_table.php | PHP                |         35 |          6 |          6 |         47 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_01_220422_create_personal_access_tokens_table.php   | PHP                |         24 |          6 |          3 |         33 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_091518_create_viviendas_table.php                | PHP                |         28 |          6 |          3 |         37 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_091607_create_habitantes_table.php               | PHP                |         27 |          6 |          3 |         36 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_091907_create_galeria_viviendas_table.php        | PHP                |         22 |          6 |          4 |         32 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_092104_create_tipo_visitas_table.php             | PHP                |         20 |          6 |          4 |         30 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_092156_create_vehiculos_table.php                | PHP                |         22 |          6 |          3 |         31 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_092238_create_ingresos_table.php                 | PHP                |         35 |          6 |          3 |         44 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_092441_create_detalle_no_autorizados_table.php   | PHP                |         21 |          6 |          4 |         31 |
| d:\servidores\xampp\htdocs\SEA\database\migrations\2024_06_02_092511_create_galeria_ingresos_table.php         | PHP                |         23 |          6 |          3 |         32 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\CondominioSeeder.php                                           | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\DatabaseSeeder copy.php                                        | PHP                |         12 |         10 |          4 |         26 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\DatabaseSeeder.php                                             | PHP                |         17 |          5 |          4 |         26 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\DetalleNoAutorizadoSeeder.php                                  | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\GaleriaIngresoSeeder.php                                       | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\GaleriaViviendaSeeder.php                                      | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\HabitanteSeeder.php                                            | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\IngresoSeeder.php                                              | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\PerfilSeeder.php                                               | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\TipoDocumentoSeeder.php                                        | PHP                |         41 |          3 |          3 |         47 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\TipoVisitaSeeder.php                                           | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\TipoViviendaSeeder.php                                         | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\VehiculoSeeder.php                                             | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\VisitanteSeeder.php                                            | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\database\seeders\ViviendaSeeder.php                                             | PHP                |         10 |          4 |          4 |         18 |
| d:\servidores\xampp\htdocs\SEA\jsconfig.json                                                                   | JSON with Comments |          9 |          0 |          1 |         10 |
| d:\servidores\xampp\htdocs\SEA\package-lock.json                                                               | JSON               |      2,968 |          0 |          1 |      2,969 |
| d:\servidores\xampp\htdocs\SEA\package.json                                                                    | JSON               |         30 |          0 |          1 |         31 |
| d:\servidores\xampp\htdocs\SEA\phpunit.xml                                                                     | XML                |         31 |          2 |          1 |         34 |
| d:\servidores\xampp\htdocs\SEA\postcss.config.js                                                               | JavaScript         |          6 |          0 |          1 |          7 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\dataTables.dataTables.css                                     | CSS                |        730 |         15 |         13 |        758 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\dataTables.tailwindcss.css                                    | CSS                |        153 |          0 |          7 |        160 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\flowbite.min.css                                              | CSS                |          1 |          0 |          0 |          1 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\all.css                                       | CSS                |      5,471 |          7 |      2,553 |      8,031 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\all.min.css                                   | CSS                |          3 |          5 |          1 |          9 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\brands.css                                    | CSS                |      1,062 |          5 |        528 |      1,595 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\brands.min.css                                | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\fontawesome.css                               | CSS                |      4,352 |          7 |      2,017 |      6,376 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\fontawesome.min.css                           | CSS                |          3 |          5 |          1 |          9 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\regular.css                                   | CSS                |         12 |          5 |          3 |         20 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\regular.min.css                               | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\solid.css                                     | CSS                |         12 |          5 |          3 |         20 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\solid.min.css                                 | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\svg-with-js.css                               | CSS                |        558 |          5 |         78 |        641 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\svg-with-js.min.css                           | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v4-font-face.css                              | CSS                |         18 |          5 |          4 |         27 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v4-font-face.min.css                          | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v4-shims.css                                  | CSS                |      1,566 |          5 |        624 |      2,195 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v4-shims.min.css                              | CSS                |          1 |          5 |          0 |          6 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v5-font-face.css                              | CSS                |         15 |          5 |          3 |         23 |
| d:\servidores\xampp\htdocs\SEA\public\assets\css\fontawesome\css\v5-font-face.min.css                          | CSS                |          1 |          5 |          0 |          6 |
